,Temperature,Light,CO2,Occupancy
1621,22.7,433.0,1357.75,1
1622,22.7,433.0,1355.75,1
1623,22.7,433.0,1354.666667,1
1624,22.7,433.0,1343.333333,1
1625,22.7,433.0,1334.166667,1
1626,22.7225,433.0,1340.25,1
1627,22.736,433.0,1336.8,1
1628,22.7675,433.0,1335.75,1
1629,22.73,433.0,1342.333333,1
1630,22.718,433.0,1348.8,1
1631,22.7,433.0,1353.25,1
1632,22.7,433.0,1339.0,1
1633,22.7,433.0,1338.25,1
1634,22.7,433.0,1347.6,1
1635,22.7,433.0,1338.75,1
1636,22.7,433.0,1318.0,1
1637,22.7,433.0,1311.166667,1
1638,22.66,433.0,1306.5,1
1639,22.68,433.0,1316.666667,1
1640,22.7,433.0,1306.333333,1
1641,22.7,429.5,1300.5,1
1642,22.675,433.0,1298.666667,1
1643,22.675,424.6,1298.2,1
1644,22.7,426.0,1292.5,1
1645,22.675,426.0,1288.5,1
1646,22.7,433.0,1299.666667,1
1647,22.65,423.6666667,1285.333333,1
1648,22.7,426.0,1286.0,1
1649,22.6,419.0,1284.333333,1
1650,22.6,422.5,1275.25,1
1651,22.6,419.0,1273.8,1
1652,22.6,419.0,1271.8,1
1653,22.6,419.0,1273.333333,1
1654,22.6,419.0,1261.75,1
1655,22.6,419.0,1258.5,1
1656,22.6,419.0,1251.5,1
1657,22.6,419.0,1241.333333,1
1658,22.6,419.0,1238.75,1
1659,22.6,419.0,1246.8,1
1660,22.6,419.0,1240.75,1
1661,22.6,419.0,1240.25,1
1662,22.6,426.0,1239.0,1
1663,22.6,422.5,1235.25,1
1664,22.6,424.6,1229.8,1
1665,22.6,419.0,1220.6,1
1666,22.6,419.0,1214.166667,1
1667,22.6,419.0,1214.0,1
1668,22.6,419.0,1217.8,1
1669,22.6,419.0,1211.8,1
1670,22.6,419.0,1217.2,1
1671,22.6,415.5,1211.5,1
1672,22.6,419.0,1207.333333,1
1673,22.6,419.0,1204.75,1
1674,22.6,0.0,1205.25,0
1675,22.575,0.0,1204.75,0
1676,22.5,0.0,1196.666667,0
1677,22.5,0.0,1191.5,0
1678,22.5,0.0,1184.0,0
1679,22.445,0.0,1189.25,0
1680,22.39,0.0,1186.5,0
1681,22.39,0.0,1180.75,0
1682,22.39,0.0,1172.5,0
1683,22.365,0.0,1164.0,0
1684,22.35666667,0.0,1160.666667,0
1685,22.29,0.0,1143.25,0
1686,22.2675,0.0,1139.5,0
1687,22.245,0.0,1138.25,0
1688,22.2,0.0,1135.5,0
1689,22.2,0.0,1124.75,0
1690,22.2,0.0,1119.333333,0
1691,22.125,0.0,1110.25,0
1692,22.1,0.0,1105.5,0
1693,22.1,0.0,1096.75,0
1694,22.1,0.0,1092.25,0
1695,22.1,0.0,1092.5,0
1696,22.025,0.0,1085.75,0
1697,22.0,0.0,1074.333333,0
1698,22.0,0.0,1066.0,0
1699,22.0,0.0,1058.5,0
1700,21.9175,0.0,1050.75,0
1701,21.89,0.0,1044.0,0
1702,21.96333333,0.0,1039.0,0
1703,21.89,0.0,1030.5,0
1704,21.89,0.0,1030.8,0
1705,21.89,0.0,1032.333333,0
1706,21.89,0.0,1021.2,0
1707,21.89,0.0,1018.666667,0
1708,21.89,0.0,1008.75,0
1709,21.79,0.0,1003.25,0
1710,21.81,0.0,989.8,0
1711,21.815,0.0,992.0,0
1712,21.79,0.0,985.75,0
1713,21.79,0.0,989.0,0
1714,21.7225,0.0,983.0,0
1715,21.7,0.0,976.75,0
1716,21.7,0.0,970.3333333,0
1717,21.7,0.0,961.75,0
1718,21.7,0.0,958.75,0
1719,21.7,0.0,954.6666667,0
1720,21.7,0.0,950.5,0
1721,21.7,0.0,942.75,0
1722,21.675,0.0,938.25,0
1723,21.675,0.0,941.0,0
1724,21.63333333,0.0,944.3333333,0
1725,21.6,0.0,938.0,0
1726,21.6,0.0,934.5,0
1727,21.6,0.0,936.6666667,0
1728,21.6,0.0,926.0,0
1729,21.6,0.0,920.75,0
1730,21.6,0.0,920.2,0
1731,21.6,0.0,911.3333333,0
1732,21.6,0.0,905.3333333,0
1733,21.6,0.0,904.2,0
1734,21.6,0.0,899.6666667,0
1735,21.6,0.0,898.2,0
1736,21.6,0.0,898.25,0
1737,21.6,0.0,895.0,0
1738,21.6,0.0,891.6666667,0
1739,21.58,0.0,887.4,0
1740,21.6,0.0,885.3333333,0
1741,21.56,0.0,876.4,0
1742,21.53333333,0.0,871.3333333,0
1743,21.5,0.0,863.5,0
1744,21.5,0.0,865.25,0
1745,21.5,0.0,859.6666667,0
1746,21.5,0.0,858.6666667,0
1747,21.5,0.0,852.25,0
1748,21.5,0.0,849.25,0
1749,21.5,0.0,849.0,0
1750,21.5,0.0,845.0,0
1751,21.5,0.0,844.5,0
1752,21.5,0.0,843.75,0
1753,21.5,0.0,842.0,0
1754,21.5,0.0,833.2,0
1755,21.5,0.0,832.6666667,0
1756,21.4175,0.0,825.25,0
1757,21.39,0.0,820.3333333,0
1758,21.4175,0.0,824.5,0
1759,21.39,0.0,819.25,0
1760,21.39,0.0,820.2,0
1761,21.39,0.0,817.6666667,0
1762,21.365,0.0,808.0,0
1763,21.39,0.0,806.6666667,0
1764,21.39,0.0,804.6666667,0
1765,21.29,0.0,803.8,0
1766,21.29,0.0,806.0,0
1767,21.29,0.0,801.5,0
1768,21.34,0.0,802.0,0
1769,21.29,0.0,803.6666667,0
1770,21.29,0.0,800.0,0
1771,21.29,0.0,795.0,0
1772,21.29,0.0,785.0,0
1773,21.29,0.0,781.0,0
1774,21.29,0.0,782.0,0
1775,21.29,0.0,778.0,0
1776,21.29,0.0,772.5,0
1777,21.245,0.0,770.75,0
1778,21.218,0.0,769.0,0
1779,21.23,0.0,767.0,0
1780,21.2,0.0,764.0,0
1781,21.2,0.0,765.25,0
1782,21.2,0.0,765.0,0
1783,21.2,0.0,766.0,0
1784,21.2,0.0,758.5,0
1785,21.2,0.0,749.75,0
1786,21.2,0.0,749.0,0
1787,21.2,0.0,747.8,0
1788,21.2,0.0,744.0,0
1789,21.2,0.0,746.4,0
1790,21.2,0.0,750.5,0
1791,21.2,0.0,747.0,0
1792,21.2,0.0,750.0,0
1793,21.2,0.0,742.75,0
1794,21.2,0.0,737.75,0
1795,21.2,0.0,736.25,0
1796,21.2,0.0,738.25,0
1797,21.2,0.0,732.3333333,0
1798,21.2,0.0,725.4,0
1799,21.2,0.0,729.25,0
1800,21.2,0.0,727.0,0
1801,21.2,0.0,716.75,0
1802,21.2,0.0,715.6666667,0
1803,21.2,0.0,712.25,0
1804,21.2,0.0,719.0,0
1805,21.2,0.0,714.25,0
1806,21.2,0.0,711.4,0
1807,21.2,0.0,702.75,0
1808,21.2,0.0,701.0,0
1809,21.2,0.0,703.6666667,0
1810,21.2,0.0,707.25,0
1811,21.2,0.0,703.75,0
1812,21.2,0.0,699.5,0
1813,21.2,0.0,697.5,0
1814,21.2,0.0,696.6666667,0
1815,21.2,0.0,692.75,0
1816,21.2,0.0,692.6,0
1817,21.2,0.0,695.3333333,0
1818,21.2,0.0,690.5,0
1819,21.2,0.0,689.5,0
1820,21.2,0.0,692.3333333,0
1821,21.2,0.0,691.5,0
1822,21.2,0.0,687.6,0
1823,21.16666667,0.0,682.3333333,0
1824,21.2,0.0,677.6666667,0
1825,21.16,0.0,677.8,0
1826,21.2,0.0,684.3333333,0
1827,21.15,0.0,682.5,0
1828,21.175,0.0,675.0,0
1829,21.125,0.0,669.25,0
1830,21.2,0.0,668.5,0
1831,21.15,0.0,671.25,0
1832,21.1,0.0,674.3333333,0
1833,21.125,0.0,673.0,0
1834,21.125,0.0,671.5,0
1835,21.125,0.0,670.5,0
1836,21.1,0.0,669.75,0
1837,21.1,0.0,663.5,0
1838,21.1,0.0,665.0,0
1839,21.1,0.0,661.5,0
1840,21.1,0.0,657.75,0
1841,21.1,0.0,652.75,0
1842,21.1,0.0,653.25,0
1843,21.1,0.0,656.75,0
1844,21.1,0.0,651.0,0
1845,21.1,0.0,648.5,0
1846,21.1,0.0,652.25,0
1847,21.1,0.0,642.25,0
1848,21.1,0.0,643.75,0
1849,21.075,0.0,649.6666667,0
1850,21.1,0.0,649.5,0
1851,21.06,0.0,646.6,0
1852,21.06666667,0.0,643.0,0
1853,21.08,0.0,640.4,0
1854,21.075,0.0,640.75,0
1855,21.075,0.0,636.75,0
1856,21.05,0.0,634.75,0
1857,21.075,0.0,633.75,0
1858,21.0,0.0,632.0,0
1859,21.0,0.0,626.5,0
1860,21.03333333,0.0,628.6666667,0
1861,21.025,0.0,629.5,0
1862,21.05,0.0,630.5,0
1863,21.025,0.0,631.5,0
1864,21.025,0.0,629.5,0
1865,21.05,0.0,627.0,0
1866,21.0,0.0,624.5,0
1867,21.0,0.0,625.6666667,0
1868,21.0,0.0,624.5,0
1869,21.0,0.0,622.0,0
1870,21.0,0.0,622.75,0
1871,21.0,0.0,619.25,0
1872,21.0,0.0,616.0,0
1873,21.0,0.0,617.25,0
1874,21.0,0.0,616.4,0
1875,21.0,0.0,616.6666667,0
1876,21.0,0.0,614.75,0
1877,21.0,0.0,611.3333333,0
1878,21.0,0.0,613.6,0
1879,21.0,0.0,608.75,0
1880,21.0,0.0,611.0,0
1881,21.0,0.0,612.0,0
1882,21.0,0.0,608.8,0
1883,21.0,0.0,612.0,0
1884,21.0,0.0,604.5,0
1885,21.0,0.0,607.0,0
1886,21.0,0.0,614.75,0
1887,21.0,0.0,612.25,0
1888,21.0,0.0,607.5,0
1889,21.0,0.0,602.6666667,0
1890,21.0,0.0,605.25,0
1891,21.0,0.0,606.0,0
1892,21.0,0.0,602.25,0
1893,21.0,0.0,600.5,0
1894,21.0,0.0,600.5,0
1895,21.0,0.0,601.0,0
1896,21.0,0.0,600.4,0
1897,21.0,0.0,604.3333333,0
1898,21.0,0.0,606.0,0
1899,20.96333333,0.0,602.0,0
1900,21.0,0.0,596.0,0
1901,21.0,0.0,596.3333333,0
1902,21.0,0.0,594.0,0
1903,20.945,0.0,596.5,0
1904,20.96333333,0.0,596.0,0
1905,20.9725,0.0,597.5,0
1906,21.0,0.0,594.25,0
1907,21.0,0.0,591.5,0
1908,20.978,0.0,594.2,0
1909,20.96333333,0.0,588.6666667,0
1910,20.92666667,0.0,585.3333333,0
1911,20.945,0.0,585.0,0
1912,20.945,0.0,582.25,0
1913,20.89,0.0,580.75,0
1914,20.9175,0.0,585.0,0
1915,20.89,0.0,584.5,0
1916,20.96333333,0.0,583.3333333,0
1917,20.89,0.0,584.0,0
1918,20.912,0.0,581.8,0
1919,20.89,0.0,576.6666667,0
1920,20.89,0.0,579.3333333,0
1921,20.89,0.0,581.75,0
1922,20.89,0.0,582.75,0
1923,20.89,0.0,579.8,0
1924,20.9175,0.0,578.5,0
1925,20.89,0.0,578.5,0
1926,20.89,0.0,580.5,0
1927,20.89,0.0,577.8,0
1928,20.89,0.0,582.75,0
1929,20.89,0.0,584.4,0
1930,20.89,0.0,582.6666667,0
1931,20.865,0.0,578.25,0
1932,20.89,0.0,575.6666667,0
1933,20.89,0.0,577.25,0
1934,20.87,0.0,577.2,0
1935,20.89,0.0,572.75,0
1936,20.89,0.0,576.5,0
1937,20.89,0.0,579.3333333,0
1938,20.89,0.0,571.6,0
1939,20.89,0.0,573.0,0
1940,20.89,0.0,573.5,0
1941,20.89,0.0,572.75,0
1942,20.89,0.0,573.6,0
1943,20.89,0.0,571.5,0
1944,20.85666667,0.0,573.3333333,0
1945,20.89,0.0,570.75,0
1946,20.89,0.0,568.0,0
1947,20.89,0.0,573.0,0
1948,20.89,0.0,569.6666667,0
1949,20.89,0.0,575.2,0
1950,20.89,0.0,578.0,0
1951,20.89,0.0,572.75,0
1952,20.89,0.0,569.6,0
1953,20.85666667,0.0,566.3333333,0
1954,20.85666667,0.0,567.3333333,0
1955,20.865,0.0,570.25,0
1956,20.89,0.0,575.0,0
1957,20.89,0.0,570.2,0
1958,20.89,0.0,565.3333333,0
1959,20.89,0.0,569.25,0
1960,20.89,0.0,567.25,0
1961,20.89,0.0,567.5,0
1962,20.865,0.0,566.0,0
1963,20.89,0.0,565.75,0
1964,20.89,0.0,564.5,0
1965,20.89,0.0,562.6,0
1966,20.89,0.0,561.3333333,0
1967,20.89,0.0,561.0,0
1968,20.89,0.0,566.75,0
1969,20.9175,0.0,563.75,0
1970,20.89,0.0,566.75,0
1971,20.89,0.0,563.4,0
1972,20.89,0.0,564.25,0
1973,20.89,0.0,562.75,0
1974,20.9175,0.0,560.0,0
1975,20.89,0.0,558.75,0
1976,20.89,0.0,558.5,0
1977,20.89,0.0,558.3333333,0
1978,20.89,0.0,561.4,0
1979,20.89,0.0,558.25,0
1980,20.89,0.0,557.2,0
1981,20.89,0.0,559.6666667,0
1982,20.89,0.0,561.0,0
1983,20.89,0.0,563.4,0
1984,20.9175,0.0,559.75,0
1985,20.9175,0.0,559.0,0
1986,20.9175,0.0,561.0,0
1987,20.89,0.0,563.25,0
1988,20.89,0.0,560.75,0
1989,20.89,0.0,558.0,0
1990,20.89,0.0,556.8,0
1991,20.89,0.0,556.0,0
1992,20.89,0.0,558.0,0
1993,20.89,0.0,556.8,0
1994,20.89,0.0,557.0,0
1995,20.89,0.0,556.8,0
1996,20.89,0.0,548.5,0
1997,20.89,0.0,550.0,0
1998,20.89,0.0,554.0,0
1999,20.89,0.0,555.25,0
2000,20.89,0.0,555.5,0
2001,20.89,0.0,556.75,0
2002,20.89,0.0,558.0,0
2003,20.89,0.0,558.0,0
2004,20.89,0.0,558.25,0
2005,20.89,0.0,556.25,0
2006,20.89,0.0,554.5,0
2007,20.89,0.0,555.25,0
2008,20.89,0.0,558.0,0
2009,20.89,0.0,554.3333333,0
2010,20.89,0.0,549.75,0
2011,20.89,0.0,558.5,0
2012,20.865,0.0,558.25,0
2013,20.89,0.0,558.25,0
2014,20.89,0.0,547.25,0
2015,20.89,0.0,553.75,0
2016,20.89,0.0,547.75,0
2017,20.89,0.0,547.25,0
2018,20.89,0.0,551.5,0
2019,20.89,0.0,554.0,0
2020,20.89,0.0,550.0,0
2021,20.89,0.0,553.6666667,0
2022,20.89,0.0,552.4,0
2023,20.89,0.0,554.0,0
2024,20.83,0.0,547.0,0
2025,20.89,0.0,542.3333333,0
2026,20.84,0.0,544.75,0
2027,20.89,0.0,547.0,0
2028,20.865,0.0,552.75,0
2029,20.89,0.0,556.0,0
2030,20.87,0.0,551.6,0
2031,20.84,0.0,553.0,0
2032,20.89,0.0,551.25,0
2033,20.85666667,0.0,552.6666667,0
2034,20.865,0.0,553.75,0
2035,20.85666667,0.0,545.6666667,0
2036,20.865,0.0,547.75,0
2037,20.89,0.0,548.4,0
2038,20.89,0.0,549.3333333,0
2039,20.89,0.0,549.3333333,0
2040,20.865,0.0,545.5,0
2041,20.89,0.0,543.0,0
2042,20.89,0.0,545.6,0
2043,20.85,0.0,547.6,0
2044,20.89,0.0,548.6666667,0
2045,20.89,0.0,542.75,0
2046,20.87,0.0,537.2,0
2047,20.85666667,0.0,541.3333333,0
2048,20.865,0.0,545.25,0
2049,20.83,0.0,541.25,0
2050,20.82333333,0.0,535.5,0
2051,20.89,0.0,536.5,0
2052,20.87,0.0,543.8,0
2053,20.84,0.0,542.0,0
2054,20.84,0.0,537.25,0
2055,20.82333333,0.0,538.0,0
2056,20.82333333,0.0,542.0,0
2057,20.81,0.0,542.0,0
2058,20.79,0.0,545.3333333,0
2059,20.865,0.0,543.25,0
2060,20.85666667,0.0,539.0,0
2061,20.84,0.0,540.75,0
2062,20.79,0.0,538.0,0
2063,20.79,0.0,538.0,0
2064,20.79,0.0,538.6666667,0
2065,20.81,0.0,541.6,0
2066,20.79,0.0,537.5,0
2067,20.79,0.0,537.2,0
2068,20.79,0.0,541.0,0
2069,20.79,0.0,534.0,0
2070,20.79,0.0,532.0,0
2071,20.84,0.0,531.75,0
2072,20.79,0.0,532.8,0
2073,20.79,0.0,532.0,0
2074,20.82333333,0.0,533.6666667,0
2075,20.79,0.0,531.75,0
2076,20.79,0.0,534.4,0
2077,20.79,0.0,535.6666667,0
2078,20.79,0.0,529.75,0
2079,20.79,0.0,532.0,0
2080,20.79,0.0,531.3333333,0
2081,20.79,0.0,529.75,0
2082,20.79,0.0,528.75,0
2083,20.79,0.0,528.25,0
2084,20.79,0.0,526.0,0
2085,20.79,0.0,526.5,0
2086,20.79,0.0,529.3333333,0
2087,20.815,0.0,528.25,0
2088,20.81,0.0,526.8,0
2089,20.79,0.0,525.5,0
2090,20.79,0.0,524.6666667,0
2091,20.79,0.0,523.0,0
2092,20.79,0.0,526.0,0
2093,20.79,0.0,523.25,0
2094,20.79,0.0,524.3333333,0
2095,20.79,0.0,521.5,0
2096,20.79,0.0,518.6,0
2097,20.79,0.0,520.75,0
2098,20.79,0.0,527.6666667,0
2099,20.79,0.0,526.0,0
2100,20.79,0.0,519.6,0
2101,20.79,0.0,518.3333333,0
2102,20.79,0.0,520.5,0
2103,20.79,0.0,521.75,0
2104,20.79,0.0,523.0,0
2105,20.79,0.0,520.3333333,0
2106,20.79,0.0,519.0,0
2107,20.79,0.0,516.25,0
2108,20.79,0.0,518.6,0
2109,20.79,0.0,519.3333333,0
2110,20.76,0.0,515.3333333,0
2111,20.772,0.0,516.4,0
2112,20.745,0.0,519.5,0
2113,20.7675,0.0,522.25,0
2114,20.7675,0.0,514.75,0
2115,20.7675,0.0,513.75,0
2116,20.79,0.0,515.0,0
2117,20.79,0.0,519.0,0
2118,20.772,0.0,518.8,0
2119,20.79,0.0,517.3333333,0
2120,20.73,0.0,509.75,0
2121,20.718,0.0,513.6,0
2122,20.73,0.0,511.0,0
2123,20.718,0.0,512.4,0
2124,20.7,0.0,515.5,0
2125,20.736,0.0,511.8,0
2126,20.73,0.0,511.6666667,0
2127,20.7,0.0,509.75,0
2128,20.73,0.0,513.0,0
2129,20.7,0.0,508.5,0
2130,20.7,0.0,510.0,0
2131,20.7,0.0,509.6666667,0
2132,20.7,0.0,508.5,0
2133,20.7,0.0,511.25,0
2134,20.7,0.0,513.3333333,0
2135,20.7,0.0,509.5,0
2136,20.7,0.0,509.0,0
2137,20.7,0.0,509.0,0
2138,20.7,0.0,510.5,0
2139,20.7,0.0,512.0,0
2140,20.7,0.0,509.0,0
2141,20.68,0.0,508.0,0
2142,20.7,0.0,502.25,0
2143,20.675,0.0,502.5,0
2144,20.7,0.0,505.5,0
2145,20.7,0.0,505.5,0
2146,20.7,0.0,500.25,0
2147,20.68,0.0,500.0,0
2148,20.66666667,0.0,499.0,0
2149,20.7,0.0,501.25,0
2150,20.7,0.0,501.0,0
2151,20.7,0.0,502.0,0
2152,20.7,0.0,496.25,0
2153,20.7,0.0,495.8,0
2154,20.66,0.0,497.8,0
2155,20.63333333,0.0,497.0,0
2156,20.625,0.0,497.25,0
2157,20.675,0.0,503.25,0
2158,20.675,0.0,500.0,0
2159,20.7,0.0,494.75,0
2160,20.7,0.0,492.3333333,0
2161,20.7,0.0,492.75,0
2162,20.7,0.0,497.0,0
2163,20.65,0.0,498.5,0
2164,20.7,0.0,498.75,0
2165,20.675,0.0,498.75,0
2166,20.7,0.0,495.3333333,0
2167,20.675,0.0,490.75,0
2168,20.7,0.0,487.75,0
2169,20.65,0.0,491.75,0
2170,20.7,0.0,491.25,0
2171,20.7,0.0,493.5,0
2172,20.7,0.0,493.3333333,0
2173,20.7,0.0,493.25,0
2174,20.7,0.0,491.0,0
2175,20.7,0.0,492.0,0
2176,20.7,0.0,496.0,0
2177,20.7,0.0,493.0,0
2178,20.7,0.0,491.25,0
2179,20.7,0.0,494.0,0
2180,20.7,0.0,494.2,0
2181,20.7,0.0,493.75,0
2182,20.7,0.0,495.75,0
2183,20.7,0.0,492.25,0
2184,20.7,0.0,486.5,0
2185,20.7,0.0,493.3333333,0
2186,20.7,0.0,494.75,0
2187,20.7,0.0,490.0,0
2188,20.7,0.0,490.5,0
2189,20.7,0.0,490.25,0
2190,20.7,0.0,498.25,0
2191,20.7,0.0,499.0,0
2192,20.7,0.0,493.0,0
2193,20.7,0.0,484.8333333,0
2194,20.7,0.0,480.0,0
2195,20.7,0.0,478.75,0
2196,20.7,0.0,483.3333333,0
2197,20.7,0.0,480.2,0
2198,20.7,0.0,483.3333333,0
2199,20.7,0.0,487.0,0
2200,20.7,0.0,485.2,0
2201,20.7,0.0,480.6666667,0
2202,20.7,0.0,480.25,0
2203,20.7,0.0,486.0,0
2204,20.7,0.0,485.75,0
2205,20.7,0.0,483.0,0
2206,20.7,0.0,483.6,0
2207,20.7,0.0,489.3333333,0
2208,20.7,0.0,486.75,0
2209,20.7,0.0,483.5,0
2210,20.7,0.0,482.0,0
2211,20.745,0.0,481.5,0
2212,20.7,0.0,488.25,0
2213,20.7,0.0,486.3333333,0
2214,20.7,0.0,480.6,0
2215,20.7,0.0,485.6666667,0
2216,20.7,0.0,484.8,0
2217,20.7,0.0,481.0,0
2218,20.7,0.0,486.5,0
2219,20.7,0.0,488.0,0
2220,20.7,0.0,481.6666667,0
2221,20.7,0.0,481.0,0
2222,20.7,0.0,483.0,0
2223,20.7,0.0,485.0,0
2224,20.7,0.0,475.6666667,0
2225,20.7,0.0,478.5,0
2226,20.7,0.0,482.8,0
2227,20.7,0.0,482.3333333,0
2228,20.7,0.0,481.5,0
2229,20.7,0.0,479.25,0
2230,20.7,0.0,478.3333333,0
2231,20.7,0.0,477.5,0
2232,20.7,0.0,480.25,0
2233,20.7,0.0,481.5,0
2234,20.7,0.0,481.25,0
2235,20.7,0.0,481.75,0
2236,20.7,0.0,479.0,0
2237,20.7,0.0,482.75,0
2238,20.7,0.0,485.6666667,0
2239,20.7,0.0,484.0,0
2240,20.7,0.0,479.5,0
2241,20.7,0.0,479.75,0
2242,20.7,0.0,480.75,0
2243,20.7,0.0,475.3333333,0
2244,20.7,0.0,475.6666667,0
2245,20.7,0.0,477.25,0
2246,20.7,0.0,478.5,0
2247,20.7,0.0,479.6,0
2248,20.7,0.0,475.6666667,0
2249,20.7,0.0,479.3333333,0
2250,20.7,0.0,478.5,0
2251,20.7,0.0,476.8571429,0
2252,20.7,0.0,477.3333333,0
2253,20.7,0.0,475.25,0
2254,20.7,0.0,479.6666667,0
2255,20.7,0.0,482.0,0
2256,20.7,0.0,475.8,0
2257,20.7,0.0,477.3333333,0
2258,20.7,0.0,475.25,0
2259,20.7,0.0,477.25,0
2260,20.7,0.0,478.6666667,0
2261,20.7,0.0,476.75,0
2262,20.7,0.0,472.5,0
2263,20.7,0.0,471.6,0
2264,20.7,0.0,474.75,0
2265,20.7,0.0,475.6666667,0
2266,20.7,0.0,473.2,0
2267,20.7,0.0,467.0,0
2268,20.7,0.0,466.0,0
2269,20.7,0.0,465.25,0
2270,20.7,0.0,471.0,0
2271,20.7,0.0,471.5,0
2272,20.7,0.0,476.5,0
2273,20.7,0.0,472.75,0
2274,20.7,0.0,470.75,0
2275,20.7,0.0,466.75,0
2276,20.7,0.0,463.75,0
2277,20.7,0.0,469.0,0
2278,20.7,0.0,472.25,0
2279,20.7,0.0,475.4,0
2280,20.7,0.0,474.25,0
2281,20.7,0.0,470.25,0
2282,20.7,0.0,478.0,0
2283,20.7,0.0,469.4,0
2284,20.7,0.0,468.3333333,0
2285,20.7,0.0,469.25,0
2286,20.7,0.0,468.0,0
2287,20.7,0.0,473.0,0
2288,20.7,0.0,474.3333333,0
2289,20.7,0.0,475.75,0
2290,20.7,0.0,473.5,0
2291,20.7,0.0,474.75,0
2292,20.7,0.0,472.0,0
2293,20.7,0.0,468.25,0
2294,20.7,0.0,471.5,0
2295,20.7,0.0,469.0,0
2296,20.7,0.0,468.0,0
2297,20.7,0.0,471.5,0
2298,20.7,0.0,469.6,0
2299,20.7,0.0,466.6,0
2300,20.7,0.0,462.6666667,0
2301,20.7,0.0,461.3333333,0
2302,20.7,0.0,463.75,0
2303,20.7,0.0,466.25,0
2304,20.7,0.0,468.25,0
2305,20.7,0.0,470.6,0
2306,20.7,0.0,467.6666667,0
2307,20.7,0.0,469.0,0
2308,20.7,0.0,464.25,0
2309,20.7,0.0,468.0,0
2310,20.7,0.0,468.75,0
2311,20.7,0.0,472.3333333,0
2312,20.7,0.0,468.6666667,0
2313,20.7,0.0,467.6666667,0
2314,20.7,0.0,462.3333333,0
2315,20.7,0.0,463.5,0
2316,20.7,0.0,467.4,0
2317,20.7,0.0,465.6666667,0
2318,20.7,0.0,465.75,0
2319,20.7,0.0,469.75,0
2320,20.7,0.0,463.3333333,0
2321,20.62,0.0,462.6,0
2322,20.7,0.0,468.25,0
2323,20.7,0.0,469.25,0
2324,20.675,0.0,469.0,0
2325,20.66666667,0.0,471.3333333,0
2326,20.625,0.0,467.75,0
2327,20.7,0.0,459.0,0
2328,20.68,0.0,464.6,0
2329,20.66666667,0.0,467.6666667,0
2330,20.7,0.0,473.25,0
2331,20.7,0.0,471.0,0
2332,20.675,0.0,465.75,0
2333,20.7,0.0,461.5,0
2334,20.675,0.0,464.5,0
2335,20.7,0.0,464.8,0
2336,20.63333333,0.0,468.3333333,0
2337,20.66666667,0.0,464.3333333,0
2338,20.6,0.0,463.2,0
2339,20.66666667,0.0,465.3333333,0
2340,20.675,0.0,464.25,0
2341,20.64,0.0,460.0,0
2342,20.7,0.0,461.0,0
2343,20.66666667,0.0,467.0,0
2344,20.64,0.0,462.2,0
2345,20.6,0.0,459.75,0
2346,20.65,0.0,455.25,0
2347,20.625,0.0,455.25,0
2348,20.6,0.0,461.3333333,0
2349,20.6,0.0,465.25,0
2350,20.6,0.0,464.75,0
2351,20.6,0.0,464.8,0
2352,20.6,0.0,463.5,0
2353,20.625,0.0,463.5,0
2354,20.6,0.0,465.6666667,0
2355,20.625,0.0,464.5,0
2356,20.62,0.0,467.6,0
2357,20.625,0.0,459.5,0
2358,20.625,0.0,457.5,0
2359,20.6,0.0,463.3333333,0
2360,20.6,0.0,465.0,0
2361,20.6,0.0,468.25,0
2362,20.6,0.0,465.0,0
2363,20.6,0.0,464.5,0
2364,20.6,0.0,465.5,0
2365,20.6,0.0,465.75,0
2366,20.6,0.0,469.75,0
2367,20.6,0.0,468.2,0
2368,20.6,0.0,463.5,0
2369,20.6,0.0,461.5,0
2370,20.6,0.0,464.0,0
2371,20.6,0.0,464.0,0
2372,20.61666667,0.0,466.5,0
2373,20.63333333,0.0,461.0,0
2374,20.625,0.0,459.25,0
2375,20.66,0.0,459.6,0
2376,20.6,0.0,460.3333333,0
2377,20.6,0.0,458.5,0
2378,20.6,0.0,460.0,0
2379,20.625,0.0,464.5,0
2380,20.62,0.0,467.2,0
2381,20.6,0.0,456.0,0
2382,20.6,0.0,459.5,0
2383,20.6,0.0,460.3333333,0
2384,20.6,0.0,462.2,0
2385,20.6,0.0,460.5,0
2386,20.6,0.0,464.25,0
2387,20.63333333,0.0,464.3333333,0
2388,20.6,0.0,465.75,0
2389,20.6,0.0,463.5,0
2390,20.6,0.0,466.2,0
2391,20.6,0.0,466.25,0
2392,20.6,0.0,466.0,0
2393,20.6,0.0,463.25,0
2394,20.575,0.0,466.75,0
2395,20.6,0.0,467.6666667,0
2396,20.6,0.0,463.5,0
2397,20.6,0.0,459.25,0
2398,20.6,0.0,463.25,0
2399,20.575,0.0,463.0,0
2400,20.53333333,0.0,459.3333333,0
2401,20.55,0.0,463.0,0
2402,20.575,0.0,460.75,0
2403,20.56,0.0,462.4,0
2404,20.52,0.0,464.0,0
2405,20.53333333,0.0,462.6666667,0
2406,20.55,0.0,467.0,0
2407,20.6,0.0,468.0,0
2408,20.6,0.0,463.25,0
2409,20.6,0.0,462.5,0
2410,20.6,0.0,467.75,0
2411,20.66666667,0.0,467.6666667,0
2412,20.6,0.0,466.25,0
2413,20.6,0.0,466.5,0
2414,20.6,0.0,467.5,0
2415,20.6,0.0,464.5,0
